"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 9 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   333 |          5 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   310 |          1 | WriteAssemblies"
"Message",Low,"Concluída a execução da tarefa ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Destino de compilação pronto ""InjectWindowRuntimeTypeForwards"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreResolveAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreResolveAssemblyClosure""."
"Message",Low,"Tarefa ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 15 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 68 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 68 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 117 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   776 |         53 | ResolveSelfReferences"
"Message",Normal,"   698 |        -43 | WriteAssemblies"
"Message",Normal,"   602 |         49 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Concluída a execução da tarefa ""PreResolveTransforms""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""InitialAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""InitialAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Concluída a execução da tarefa ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Tarefa ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Concluída a execução da tarefa ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Destino de compilação pronto ""ResolveInitialReferences"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""ValidateSimpleNames"""
"Message",Low,"Concluída a execução da tarefa ""ValidateSimpleNames""."
"Message",Low,"Tarefa ""McgContractsResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgContractsResolveFilePath""."
"Message",Low,"Tarefa ""McgFacadeResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgFacadeResolveFilePath""."
"Message",Low,"Tarefa ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Concluída a execução da tarefa ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Tarefa ""FinalAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""FinalAssemblyClosure""."
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 85 MB."
"Message",Low,"Loading 103 modules..."
"Message",Normal,"Imported reflection directives from 21 files:"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Diagnostics.Tracing:Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection:System.Private.Reflection.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Linq.Expressions:Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Xml.ReaderWriter:System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.PortableThunks:Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Dynamic.Runtime:Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.DataContractSerialization:System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Primitives:System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Xml.XDocument:System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Manifesto incorporado no Microsoft.CSharp:Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Xml.XmlSerializer:System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporado no Plugin.Connectivity:Plugin.Connectivity.Properties.Plugin.Connectivity.rd.xml"
"Message",Normal,"Manifesto incorporado no Plugin.ExternalMaps:Plugin.ExternalMaps.Properties.Plugin.ExternalMaps.rd.xml"
"Message",Normal,"Manifesto incorporado no Toasts.Forms.Plugin.UWP:Toasts.Forms.Plugin.UWP.Properties.Toasts.Forms.Plugin.UWP.rd.xml"
"Message",Normal,"Manifesto incorporado no Xamarin.Forms.Platform.UAP:Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\ToktoTravel.UWP.xr.xml"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 282 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista de arquivos .lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Lista de caminhos de pesquisa de .lib:"
"Message",Normal,"      E:\Windows Kits\10\lib\10.0.16299.0\um\x86"
"Message",Normal,"  Carregando exportações de libs..."
"Message",Normal,"      3117 exportações lidas por meio de 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      238 exportações lidas por meio de 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\winsqlite3.lib'."
"Message",High,"  Carregando 103 módulos..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'E:\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Gerando código..."
"Message",High,"  Código de interoperabilidade gerado."
"Message",Normal,"  Código gravado para AssemblyInfo.g.cs"
"Message",Normal,"  Código gravado para Adapters.g.cs"
"Message",Normal,"  Código gravado para Data.g.cs"
"Message",Normal,"  Código gravado para Helpers.g.cs"
"Message",Normal,"  Código gravado para ImplTypes.g.cs"
"Message",Normal,"  Código gravado para PInvoke.g.cs"
"Message",Normal,"  Código gravado para SafeTypes.g.cs"
"Message",Normal,"  Código gravado para SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 318 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\intermediate\ToktoTravel.UWP.McgInterop.rsp"""
"Message",Normal,"O assembly 'Newtonsoft.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"O tipo 'System.Net.Sockets.IPAddressExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"O assembly 'ToktoTravel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/ToktoTravel.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\ToktoTravel.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"O assembly 'ToktoTravel.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/ToktoTravel.UWP.exe"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\ToktoTravel.UWP.exe"
"Message",Normal,"O assembly 'Microsoft.CSharp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"O assembly 'Microsoft.VisualBasic.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"O assembly 'Microsoft.Win32.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"O assembly 'mscorlib.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\mscorlib.dll"
"Message",Normal,"O assembly 'Newtonsoft.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"O assembly 'Plugin.Connectivity.Abstractions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Plugin.Connectivity.Abstractions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Plugin.Connectivity.Abstractions.dll"
"Message",Normal,"O assembly 'Plugin.Connectivity.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Plugin.Connectivity.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Plugin.Connectivity.dll"
"Message",Normal,"O assembly 'Plugin.ExternalMaps.Abstractions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Plugin.ExternalMaps.Abstractions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Plugin.ExternalMaps.Abstractions.dll"
"Message",Normal,"O assembly 'Plugin.ExternalMaps.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Plugin.ExternalMaps.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Plugin.ExternalMaps.dll"
"Message",Normal,"O assembly 'Plugin.Media.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Plugin.Media.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Plugin.Media.dll"
"Message",Normal,"O assembly 'Plugin.Permissions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/Plugin.Permissions.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\Plugin.Permissions.dll"
"Message",Normal,"O assembly 'System.AppContext.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.AppContext.dll"
"Message",Normal,"O assembly 'System.Buffers.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Buffers.dll"
"Message",Normal,"O assembly 'System.Collections.Concurrent.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"O assembly 'System.Collections.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Collections.dll"
"Message",Normal,"O assembly 'System.Collections.Immutable.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"O assembly 'System.Collections.NonGeneric.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"O assembly 'System.Collections.Specialized.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"O assembly 'System.ComponentModel.Annotations.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"O assembly 'System.ComponentModel.DataAnnotations.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/izaias/Desktop/ToktoTravel/ToktoTravel/ToktoTravel.UWP/obj/x86/Debug/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\izaias\Desktop\ToktoTravel\ToktoTravel\ToktoTravel.UWP\obj\x86\Debug\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"O assembly 'System.ComponentModel.dll' foi encontrado em mais de uma pasta."
